name,year,location,latitude,longitude,image,rec,video,description,fillKey,radius
Marina Tsvetaeva,1914,Koktebel,44.5736,35.1426,images/Tsvetaeva_1914.jpg,,,"Photo most likely from 1911  <br/> when Efron and Tsvetaeva met in Koktebel  <br/> before getting married.  <br/> They continue to visit for several years, including 1914. ",marina,15
Marina Tsvetaeva,1915,Moscow,55.7558,37.6173,images/Tsvetaeva_1915.jpg,,,"A poem by Marina Tsvetaeva dated May, 1915",marina,15
Marina Tsvetaeva,1916,Moscow,55.7558,37.6173,images/Tsvetaeva_1916.jpg,,,,marina,15
Marina Tsvetaeva,1917,Moscow,55.7558,37.6173,images/Tsvetaeva_1917.jpg,,,,marina,15
Marina Tsvetaeva,1918,Moscow,55.7558,37.6173,,rec/Tsvetaeva_1918.mp3,,Zmeya Opravdana Zvezdoi,marina,15
Marina Tsvetaeva,1919,Moscow,55.7558,37.6173,images/Tsvetaeva_1919.jpg,,,Tsvetaeva's two children in 1919. Courtesy of Musuem of Marina and Anastasia Tsvetaeva: http://tsvetayevs.org/creation/marina_h04.htm,marina,15
Marina Tsvetaeva,1920,Moscow,55.7558,37.6173,,rec/Tsvetaeva_1920.mp3,,"Written in the hospital in Kuntsevo on January 4th, this is Tsvetaeva's poem to her newborn child.",marina,15
Marina Tsvetaeva,1921,Moscow,55.7558,37.6173,,rec/Tsvetaeva_1921.mp3,,The poem is titled Bolshevik.,marina,15
Marina Tsvetaeva,1922,Berlin,52.52,13.405,,rec/Tsvetaeva_1922.mp3,,"""To Berlin."" ",marina,15
Marina Tsvetaeva,1923,Prague,50.0755,14.4378,images/Tsvetaeva_1923.jpg,,,"Tsvetaeva with daughter Ariadne in Prague, 1923",marina,15
Marina Tsvetaeva,1924,Jiloviste,49.9275,14.3427,images/Tsvetaeva_1924.jpg,,,A portrait of Tsvetaeva from 1924,marina,15
Marina Tsvetaeva,1925,Paris,48.8566,2.3522,images/Tsvetaeva_1925.jpg,,,,marina,15
Marina Tsvetaeva,1926,Paris,48.8566,2.3522,,rec/Tsvetaeva_1926.mp3,,,marina,15
Marina Tsvetaeva,1927,Paris,48.8566,2.3522,,rec/Tsvetaeva_1927.mp3,,Letter to Pasternak on the 1st of January. ,marina,15
Marina Tsvetaeva,1928,Paris,48.8566,2.3522,images/Tsvetaeva_1928.jpg,,,,marina,15
Marina Tsvetaeva,1929,Paris,48.8566,2.3522,images/Tsvetaeva_1929.jpg,,,A letter from Pasternak dated 24.12.1929,marina,15
Marina Tsvetaeva,1930,Paris,48.8566,2.3522,images/Tsvetaeva_1930.jpg,,,Tsvetaeva with her son on a visit to Versailles,marina,15
Marina Tsvetaeva,1931,Paris,48.8566,2.3522,,rec/Tsvetaeva_1931.mp3,,"Tsvetaeva's letter to the comittee of Russian writers in Paris, asking for aid. ",marina,15
Marina Tsvetaeva,1932,Paris,48.8566,2.3522,,rec/Tsvetaeva_1932.mp3,,Rodina,marina,15
Marina Tsvetaeva,1933,Paris,48.8566,2.3522,,rec/Tsvetaeva_1933.mp3,,Tsvetaeva's poem of thanks to her writing desk. ,marina,15
Marina Tsvetaeva,1934,Paris,48.8566,2.3522,,rec/Tsvetaeva_1934.mp3,,"""I opened my veins...""",marina,15
Marina Tsvetaeva,1935,Paris,48.8566,2.3522,,rec/Tsvetaeva_1935.mp3,,The sky -- blue flag!,marina,15
Marina Tsvetaeva,1936,Paris,48.8566,2.3522,,rec/Tsvetaeva_1936.mp3,,Tsvetaeva sends her elegy for Rilke to Anna Antonovna.,marina,15
Marina Tsvetaeva,1937,Paris,48.8566,2.3522,,rec/Tsvetaeva_1937.mp3,,"Tsvetaeva's last letter for help to the ""Soyuz Pisatilei i Zhurnalistov,"" asking for something from the New Year's Eve party.",marina,15
Marina Tsvetaeva,1938,Paris,48.8566,2.3522,,rec/Tsvetaeva_1938.mp3,,"Tsvetaeva's letter to Anna Antonovna. ""I'm the furthest thing there is from a flower...""",marina,15
Marina Tsvetaeva,1939,Paris,48.8566,2.3522,,rec/Tsvetaeva_1939.mp3,,"""Lullaby."" ""Sleep, little Bohemian, or I'll give you away to Hitler.",marina,15
Marina Tsvetaeva,1940,Moscow,55.7558,37.6173,,rec/Tsvetaeva_1940.mp3,,From one of Tsvetaeva's last letters. To Vera Merkur'eva.,marina,15
Marina Tsvetaeva,1941,Yelabuga ,55.7632,52.0255,images/Tsvetaeva_1941.jpg,,,,marina,15
Anna Akhmatova ,1914,St. Petersburg,59.9343,30.3351,images/Akhmatova_1914.jpg,,,1914 painting of Akhmatova by Nathan Altman,anna,15
Anna Akhmatova ,1915,St. Petersburg,59.9343,30.3351,images/Akhmatova_1915.jpg,,,Anna Akhmatova with Glebova-Sudeinika. An anonymous photograph taken pre-1917.,anna,15
Anna Akhmatova ,1916,St. Petersburg,59.9343,30.3351,images/Akhmatova_1916.jpg,,,Akhmatova with her husband Nikolai Gumilev and son Lev in 1916,anna,15
Anna Akhmatova ,1917,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1918,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1919,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1920,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1921,St. Petersburg,59.9343,30.3351,images/Akhmatova_1921.jpg,,,Sketch done of Akhmatova in 1921 by Yury Annenkov,anna,15
Anna Akhmatova ,1922,St. Petersburg,59.9343,30.3351,images/Akhmatova_1922.jpg,,,1922 painting of Akhmatova by Kuzma Petrov-Vodkin,anna,15
Anna Akhmatova ,1923,St. Petersburg,59.9343,30.3351,,,,1920s.,anna,15
Anna Akhmatova ,1924,St. Petersburg,59.9343,30.3351,images/Akhmatova_1924.jpg,,,1924,anna,15
Anna Akhmatova ,1925,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1926,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1927,St. Petersburg,59.9343,30.3351,images/Akhmatova_1927.jpg,,,1920s.,anna,15
Anna Akhmatova ,1928,St. Petersburg,59.9343,30.3351,,,,,anna,15
Anna Akhmatova ,1929,St. Petersburg,59.9343,30.3351,images/Akhmatova_1929.jpg,,,1920s.,anna,15
